"path"	"bytes"	"sha256"
"docs/inputs/ls04-spatial-deconvolution/spatial.sim.tar.gz"	"2174692"	"f290570ad3d3230c0672e3050b54b37f9d89e5673f2a10216ccd359233aa417a"
"docs/inputs/ls05-low-confidence-pocket/confidence.csv"	"142"	"5c699926ecbab20844a83e588aada34fce7adec2c728eadd2293561d635c507a"
"docs/inputs/ls05-low-confidence-pocket/mutation_candidates.csv"	"167"	"25acece8b4b1a424dc0b98d895ef5be02824065a239dda8fd8b8de42987c0251"
"docs/inputs/ls05-protein-shape/protein.shape.q1.pdb"	"1558926"	"f7b3cbffa1dde5c84cb404ee3a060630a506a0111fc1a5468ebb2bcce98207ff"
"docs/inputs/ls05-structure-model-ranking/model_metrics.csv"	"164"	"7bd496f6cdc8b432fc4f44cdab793750ab1af611374c4dfd2ab446d9677987f4"
"docs/inputs/ls05-structure-model-ranking/residue_errors.csv"	"162"	"32cbb5dfa091167731f5b7aad8969de24252c4ba31aafe87418712a417baa0b4"
"docs/inputs/ls06-eno1-effect-size/MeRIP_RNA_result.xlsx"	"1155180"	"0e609d50f5c8f85da42f21edaf5e5ec6a00b916c52618ae4fc2fa944bbbed615"
"docs/inputs/ls06-eno1-effect-size/Proteomic_data .xlsx"	"646418"	"4797b77b150b85ffae004e1f7c45247b70f20bc7585d811d46f5ecbdc3cf9fed"
"docs/inputs/ls06-eno1-significance-audit/MeRIP_RNA_result.xlsx"	"1155180"	"0e609d50f5c8f85da42f21edaf5e5ec6a00b916c52618ae4fc2fa944bbbed615"
"docs/inputs/ls06-eno1-significance-audit/Proteomic_data .xlsx"	"646418"	"4797b77b150b85ffae004e1f7c45247b70f20bc7585d811d46f5ecbdc3cf9fed"
"docs/inputs/ls07-combination-treatment-deg/counts_raw_unfiltered.csv"	"6080359"	"c233e3e1c68efea27818d97cc45dd1cceeb0bbb9e8693951b6964cd1a8f6ac17"
"docs/inputs/ls07-combination-treatment-deg/ensg_to_gene_name.tsv"	"2360408"	"bcee755a136bec21e8e60886acbbb841751633b67ba786f61e52857295cc9c17"
"docs/inputs/ls07-combination-treatment-deg/sample_layout.csv"	"2891"	"cb0212290186c6c5ecbd4d06f18e7fd0ad93d101ab0f07e7171e566e5cfa2584"
"docs/inputs/ls07-combination-treatment-mechanism/counts_raw_unfiltered.csv"	"6080359"	"c233e3e1c68efea27818d97cc45dd1cceeb0bbb9e8693951b6964cd1a8f6ac17"
"docs/inputs/ls07-combination-treatment-mechanism/ensg_to_gene_name.tsv"	"2360408"	"bcee755a136bec21e8e60886acbbb841751633b67ba786f61e52857295cc9c17"
"docs/inputs/ls07-combination-treatment-mechanism/sample_layout.csv"	"2891"	"cb0212290186c6c5ecbd4d06f18e7fd0ad93d101ab0f07e7171e566e5cfa2584"
"docs/inputs/ls08-enhancer-promoter-integration/ep.interactions.q1.expr.csv"	"3792"	"5707e13db4d8252a25db70d0b62e9c11fa8f5721e5ee5320c5be501f3b955092"
"docs/inputs/ls08-enhancer-promoter-integration/ep.interactions.q1.hic.csv"	"6388"	"662ec81e31f7699cc5eaa7e0803377fef942320ac9a610e121f825cf8607768f"
"docs/inputs/ls08-multiome-column-match/multiome.match.atac.rna.q1.atac.tsv.gz"	"15259355"	"2b72f84d4a9c75dc78611b3b6ff727a0d2190e3d98f49f2fd08e8d1ebfe00d16"
"docs/inputs/ls08-multiome-column-match/multiome.match.atac.rna.q1.rna.tsv.gz"	"1432352"	"caceed54a983fb7c0b58cb5d34a61a999b0e7dec9efa2dd0175450fa0f080784"
"docs/inputs/ls09-opentrons-sop/labware.csv"	"259"	"352fabac2815c970d9799cc89df629e268cf7b6bb708d0fb95c4da90070f5bd9"
"docs/inputs/ls09-opentrons-sop/sop.md"	"454"	"2a710afae3e2fef1e1477fb804aaabfb33293b9fc7b40633c28f3b0a8c977c90"
"docs/inputs/ls09-plate-dilution-recovery/dilution_request.csv"	"94"	"7770346dd40d12578ace15ace846575762db5f8a32af8f402751bedcc3f950c1"
"docs/inputs/ls09-plate-dilution-recovery/pipettes.csv"	"62"	"31f490d6ffdd030ce0d7ff9d160a92b1b5105fdf861f576e26735b0f1f44b5a9"
"docs/inputs/ls09-plate-dilution-recovery/run_log.csv"	"133"	"fd5e8eb0437cfd7f3164017883939d13f0c369fe3f7c94bd17f56e965dbc02a4"
"docs/inputs/ls10-neun-power-analysis/NeuN_quantification.csv"	"218"	"c6627a3f8b8ff772e8512816044ed9b3338ce80b5d0cd2f1a08f734f77895116"
"docs/inputs/ls10-treatment-response-model/data.xlsx"	"22788"	"0088a66f710fb0e402d46647c2fa1cb2bbf42ffb9f36edc71100b610685d4399"
"docs/inputs/README.md"	"787"	"8f8e0eb7058046f7a0a3463bfcdd91df133000023abfb6ad6f72253c91b25bda"
